"1","
Method:"
"1"," "
"1","GCV"
"1"," "
"1","  Optimizer:"
"1"," "
"1","magic"
"1","
Smoothing parameter selection converged after"
"1"," "
"1","13"
"1"," "
"1","iteration"
"1","s"
"1",".
"
"1","The RMS"
"1"," "
"1","GCV"
"1"," "
"1","score gradient at convergence was"
"1"," "
"1","0.0001521708"
"1"," "
"1",".
"
"1","The Hessian was positive definite.
"
"1","Model rank = "
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","22"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","           "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","  "
"1","
s(interest)"
"1"," 4.00"
"1"," 3.17"
"1","    0.99"
"1","    0.47"
"1","  "
"1","
s(support) "
"1"," 2.00"
"1"," 1.18"
"1","    1.21"
"1","    0.91"
"1","  "
"1","
s(income)  "
"1"," 3.00"
"1"," 2.20"
"1","    1.03"
"1","    0.48"
"1","  "
"1","
s(health)  "
"1"," 2.00"
"1"," 1.76"
"1","    0.74"
"1","    0.02"
"1"," *"
"1","
s(edu)     "
"1"," 2.00"
"1"," 1.00"
"1","    1.09"
"1","    0.76"
"1","  "
"1","
s(hdi)     "
"1"," 8.00"
"1"," 2.17"
"1","    1.13"
"1","    0.85"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
