"1","
Method:"
"1"," "
"1","GCV"
"1"," "
"1","  Optimizer:"
"1"," "
"1","magic"
"1","
Smoothing parameter selection converged after"
"1"," "
"1","13"
"1"," "
"1","iteration"
"1","s"
"1",".
"
"1","The RMS"
"1"," "
"1","GCV"
"1"," "
"1","score gradient at convergence was"
"1"," "
"1","0.002495187"
"1"," "
"1",".
"
"1","The Hessian was positive definite.
"
"1","Model rank = "
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","17"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","         "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(income)"
"1"," 3.00"
"1"," 2.50"
"1","    0.98"
"1","    0.35"
"1","
s(edu)   "
"1"," 2.00"
"1"," 1.83"
"1","    1.10"
"1","    0.76"
"1","
s(hdi)   "
"1"," 8.00"
"1"," 3.60"
"1","    1.16"
"1","    0.88"
"1","
"
